year,month,farm,mean_inventory,lice,total_lice,day,date
2021,12,Kid Bay,572606.6666666666,0.627777777777778,359469.74074074085,1,2021-12-01
2021,12,Sheep Pass,0,0,0,1,2021-12-01
2022,1,Alexander,592513.25,0.4833333333333333,286381.4041666666,1,2022-01-01
2022,1,Cougar Bay,516787.75,4.905833333333333,2535274.570208333,1,2022-01-01
2022,1,Kid Bay,516466.6666666667,0.828060263653484,427665.524168236,1,2022-01-01
2022,2,Alexander,586819.4,0.46749999999999997,274338.0695,1,2022-02-01
2022,2,Cougar Bay,513422,1.425625,731947.2387499999,1,2022-02-01
2022,2,Kid Bay,450374.6,1.0083333333333333,454127.7216666666,1,2022-02-01
2022,3,Alexander,581701.5,0.41666666666666663,242375.62499999997,1,2022-03-01
2022,3,Cougar Bay,511673,0.6673519736842104,341465.986430921,1,2022-03-01
2022,3,Kid Bay,449918,0.5299404761904764,238429.75916666674,1,2022-03-01
2022,3,Sheep Pass,632387,0,0,1,2022-03-01
2022,4,Alexander,579512.6,0.04291666666666666,24870.74908333333,1,2022-04-01
2022,4,Cougar Bay,508505,0.23333333333333342,118651.16666666672,1,2022-04-01
2022,4,Kid Bay,422669,0.1759180790960453,74355.11857344637,1,2022-04-01
2022,4,Sheep Pass,631402.75,0.029166666666666674,18415.913541666672,1,2022-04-01
2022,5,Alexander,578105.4,0.21999999999999995,127183.18799999998,1,2022-05-01
2022,5,Cougar Bay,506700,1.322395833333335,670057.9687500008,1,2022-05-01
2022,5,Kid Bay,412158.5,0.8916666666666666,367507.9958333333,1,2022-05-01
2022,5,Sheep Pass,630209.5,0.13958333333333334,87966.74270833333,1,2022-05-01
2022,6,Alexander,577023.5,0.6895833333333339,397905.788541667,1,2022-06-01
2022,6,Cougar Bay,433819,1.9958134920634931,865821.8133134926,1,2022-06-01
2022,6,Kid Bay,295150,1.4541666666666666,429197.2916666666,1,2022-06-01
2022,6,Sheep Pass,627749.6,0.10166666666666666,63821.209333333325,1,2022-06-01
2022,7,Alexander,576358,2.2979166666666666,1324422.6541666666,1,2022-07-01
2022,7,Cougar Bay,349986.5,1.5500000000000007,542479.0750000003,1,2022-07-01
2022,7,Sheep Pass,623560,0.4666666666666668,290994.66666666674,1,2022-07-01
2022,8,Alexander,575060.6,1.0637499999999993,611720.7132499996,1,2022-08-01
2022,8,Cougar Bay,345824.5,0.8416666666666665,291068.9541666666,1,2022-08-01
2022,8,Sheep Pass,622368,0.6208333333333332,386386.79999999993,1,2022-08-01
